Penalties,Vision,Aggression,Height,Balance,Age,Potential,Acceleration,Agility,Value,Wage,Nationality,Likability
46,75,81,6.4,52,29,85,67,2.724137931,30,115,59,3.448275862
81,80,93,5.11,75,31,85,60,1.903225806,26,205,29,3.032258065
76,79,65,6.1,74,29,85,84,3.206896552,37.5,110,35,3.413793103
67,74,51,6.4,36,32,85,65,2.90625,30.5,115,18,2.84375
69,82,82,6.2,54,31,85,54,2.935483871,33,160,59,2.903225806
75,74,93,6.2,53,29,85,74,2.413793103,38.5,100,139,3.206896552
63,76,88,5.9,82,30,85,78,3.2,35.5,105,13,3.066666667
60,59,72,6.6,36,35,85,60,1.8,9,38,20,2.771428571
56,76,86,5.11,79,31,85,79,2.032258065,26,145,55,3.064516129
49,58,83,6.1,57,33,85,66,1.515151515,15.5,96,20,2.96969697
82,85,65,6.1,66,30,85,76,2.766666667,37,240,55,3.233333333
65,70,81,6,62,32,85,76,2.5625,21.5,81,20,2.875
63,59,87,6.3,41,32,85,52,1.5625,22,170,13,3.0625
57,48,94,6.2,49,35,85,65,1.771428571,9,57,123,2.714285714
89,79,84,6.5,39,36,85,58,2,14,15,144,2.611111111
44,49,87,6.2,55,22,88,72,3.772727273,34,105,31,4.454545455
38,27,89,6.1,43,23,88,69,3.695652174,34,63,158,4.130434783
68,74,78,5.11,70,25,87,84,2.76,32,22,20,3.76
44,57,75,6.2,55,24,88,62,4.083333333,34,135,55,4.083333333
81,86,65,5.1,78,23,88,79,2.347826087,40.5,22,123,4.173913043
32,30,82,6.5,33,22,90,52,2.590909091,36.5,84,59,4.454545455
81,73,58,6,81,22,90,88,4.045454545,42.5,165,55,4.181818182
74,85,84,6.2,62,22,90,73,3.590909091,42.5,115,46,4.227272727
91,75,85,6.2,67,24,88,69,4.041666667,34,120,20,3.791666667
31,51,80,6,68,24,89,73,3.666666667,35.5,90,20,4.083333333
60,83,75,6.2,51,26,86,49,2,31.5,38,123,3.5
84,87,79,5.11,73,26,87,75,3.153846154,38,155,78,3.538461538
74,80,56,5.1,71,25,87,87,2.88,39,72,55,3.64
45,57,81,5.8,79,26,87,79,2.076923077,31.5,185,139,3.692307692
75,82,76,5.9,79,24,89,87,2.666666667,42,93,108,3.75
71,80,60,6,76,25,85,88,2.68,37,125,86,3.72
16,48,43,6,62,27,86,63,2,25,72,123,3.592592593
41,59,78,6.2,59,26,86,67,3.038461538,31.5,88,108,3.576923077
21,44,25,6.2,30,25,89,57,2.8,29.5,105,78,3.76
65,76,78,5.1,82,30,84,89,3.1,29.5,150,31,3.3
82,75,63,5.9,74,30,84,85,2.766666667,30,45,139,3.2
23,54,28,6.3,44,26,87,46,3.307692308,27,115,59,3.5
64,73,80,6.4,50,29,84,52,2.965517241,24,165,133,3.275862069
20,53,31,6.4,39,28,84,38,2.392857143,22,74,54,3.392857143
50,86,76,5.1,75,28,84,66,2.928571429,31,51,139,3.25
63,69,78,6,72,28,84,86,2.142857143,24.5,165,46,3.25
76,86,70,5.11,78,27,84,67,1.851851852,32,175,59,3.37037037
62,78,54,5.1,80,31,84,88,3.032258065,27.5,105,139,3
73,82,73,5.11,77,30,84,85,3.2,29.5,125,6,3.066666667
76,74,88,6.3,53,32,84,67,2.3125,25,160,35,3.03125
70,83,44,5.9,79,29,84,91,2.413793103,30.5,175,20,3.379310345
15,46,20,6.2,58,29,85,59,2.965517241,24,42,139,3.344827586
78,88,73,5.9,83,30,84,68,1.7,29,31,6,3.1
81,79,82,6.2,60,29,84,67,2.068965517,24,77,13,3.103448276
74,87,57,5.9,80,31,84,75,2.161290323,27.5,75,55,3.161290323
84,83,61,5.11,69,34,84,65,2.441176471,16.5,25,20,2.705882353
24,45,88,6.1,64,30,84,64,3.166666667,23,140,61,3
25,49,31,6.2,55,31,84,45,2.677419355,19,41,55,3.064516129
81,70,75,5.1,75,32,84,69,2.28125,25,115,31,2.84375
26,59,35,6.2,47,31,84,59,1.709677419,19,78,41,3.032258065
37,57,81,6.3,56,32,84,54,2.625,18,88,139,3
72,85,56,5.5,94,30,84,94,3.133333333,30,53,6,3.2
60,62,66,6.2,64,37,84,61,1.486486486,4.2,95,78,2.648648649
74,84,74,5.9,84,34,84,84,2.735294118,15.5,80,123,2.852941176
78,80,47,5.11,90,34,84,83,2.676470588,15.5,110,108,2.764705882
75,84,54,5.1,85,21,92,93,3.285714286,40,155,55,4.571428571
78,77,73,5.9,91,21,92,87,3.904761905,41,130,20,4.571428571
77,83,62,5.1,76,26,83,88,2.384615385,28,51,20,3.807692308
56,42,88,6.1,68,26,83,83,2.346153846,22.5,43,20,3.538461538
77,58,65,6.2,55,26,83,79,2.769230769,28.5,60,20,3.538461538
50,60,85,6.2,65,22,89,75,3.545454545,30.5,82,55,4.5
58,81,78,5.8,90,23,88,78,3.217391304,34,120,65,4.173913043
70,80,81,5.11,74,23,88,75,2.347826087,34,85,55,4.304347826
68,85,63,5.7,86,22,89,86,2.772727273,35.5,64,55,4.409090909
70,75,36,5.1,84,22,87,95,3.181818182,34,85,55,4.409090909
38,61,76,6.5,44,22,88,64,3.590909091,29.5,67,59,4.454545455
71,81,67,6.3,65,24,90,77,3.791666667,36.5,18,20,3.75
72,61,63,5.11,76,22,87,93,3.454545455,34.5,70,59,4.272727273
69,80,76,6.4,72,23,87,73,3.347826087,33,91,55,4.260869565
60,82,80,6.2,70,23,88,84,3.608695652,34,85,59,4
74,81,60,5.9,79,26,84,90,3.5,30.5,28,108,3.807692308
73,88,71,5.11,78,25,86,76,3.16,32.5,28,105,3.84
56,83,65,5.8,84,27,83,84,2.851851852,27,205,139,3.444444444
74,71,61,5.11,71,24,86,89,2.625,33,20,13,3.833333333
73,58,55,5.11,69,26,85,77,2.807692308,32,53,139,3.769230769
47,50,92,6.3,57,29,83,60,3.24137931,20,22,20,3.24137931
59,88,77,5.9,85,24,89,84,3.041666667,35,165,35,4
24,55,18,6.1,39,23,91,34,2.695652174,28.5,84,139,4.173913043
65,84,71,5.1,72,26,84,68,2.653846154,30,49,139,3.576923077
68,74,63,5.9,88,22,88,92,3.636363636,34.5,85,59,4.227272727
41,68,30,6.1,55,24,88,53,2.75,25,78,46,3.791666667
37,41,83,6.2,49,27,86,55,3.444444444,26,67,103,3.62962963
44,67,79,6.2,59,24,87,67,2.083333333,28.5,125,46,4.166666667
72,84,23,5.9,84,24,86,83,3.958333333,33,115,139,4
63,84,48,6.2,75,24,86,78,2.958333333,32.5,91,59,3.916666667
53,79,67,5.9,88,25,85,93,3.16,31.5,110,20,3.68
74,74,72,5.9,90,25,84,94,3.16,31,115,20,3.8
52,73,85,6.2,60,26,86,63,3.038461538,27,21,123,3.576923077
45,53,78,5.11,68,28,85,70,2.892857143,24.5,180,139,3.321428571
21,55,41,6.4,31,25,87,45,3.4,24,25,59,4
53,79,87,5.9,80,27,83,81,1.888888889,26.5,87,20,3.592592593
72,65,73,6.4,35,30,83,65,2.833333333,19,64,78,3.133333333
57,83,68,5.1,74,26,86,78,2.769230769,26.5,170,139,3.615384615
77,74,60,6,77,27,84,88,2.851851852,30.5,57,139,3.481481481
76,85,68,5.1,77,28,83,82,3.464285714,25.5,22,123,3.535714286
64,82,64,5.1,80,27,83,84,3.592592593,26.5,74,136,3.592592593
22,42,40,6.3,49,28,84,53,2.642857143,21,41,20,3.392857143
22,41,32,6.2,43,28,84,47,2.142857143,21,42,59,3.214285714
54,67,84,5.9,80,28,83,76,2.214285714,21,125,132,3.428571429
72,84,69,5.1,85,29,83,84,2.310344828,25.5,145,7,3.344827586
64,69,75,6.2,58,27,84,69,3.703703704,24,130,139,3.592592593
23,52,31,6.3,37,33,83,51,2.121212121,13,70,35,2.787878788
39,23,86,6.3,51,30,83,50,1.733333333,19,86,122,3.1
77,79,86,6.1,68,28,83,65,2.25,21,66,108,3.357142857
88,68,70,6.5,32,29,83,49,2.793103448,26,26,108,3.24137931
68,83,43,5.1,80,26,84,75,3.653846154,30.5,29,20,3.730769231
92,74,70,6.2,50,27,83,76,2.222222222,27.5,55,78,3.407407407
58,69,88,6.2,62,30,83,65,2.966666667,19,63,20,3.3
79,80,71,5.8,85,28,83,85,2.857142857,26,64,20,3.392857143
75,69,85,6.2,56,31,83,59,2.774193548,17.5,130,20,2.967741935
21,42,36,6.6,36,29,84,38,2.75862069,20,38,59,3.448275862
81,85,50,5.7,89,30,83,69,2.8,24.5,160,139,3.266666667
25,42,41,6.3,51,31,83,56,2.580645161,15.5,55,139,3.225806452
32,64,39,6.3,54,30,83,53,2,16.5,74,123,3.033333333
24,58,38,6,58,29,84,48,3.310344828,20,35,145,3.24137931
52,75,90,6.4,48,29,83,49,3.448275862,20,94,139,3.448275862
52,76,79,6.1,63,29,83,66,3.137931034,20,82,59,3.344827586
61,81,80,5.1,80,31,83,67,3.032258065,17.5,64,20,3.096774194
11,55,37,6.1,36,33,83,53,2.939393939,13,51,55,2.878787879
78,91,45,5.1,75,31,83,56,2.322580645,22,140,139,3
63,80,79,6.1,76,30,83,72,3.2,24,120,13,3.166666667
78,84,51,5.7,90,35,83,78,1.628571429,11.5,72,55,2.828571429
13,37,34,6.3,45,33,83,40,1.787878788,13,33,115,2.96969697
75,71,84,6,72,34,83,63,2.029411765,8,80,78,2.764705882
24,65,32,6.2,60,35,83,50,2.314285714,6,56,139,2.857142857
18,25,22,6.5,27,26,85,35,2.923076923,19.5,30,39,3.576923077
40,63,79,6.2,59,18,91,62,3.055555556,27,11,108,5
46,83,63,6.3,72,22,87,70,3.318181818,29,59,139,4.272727273
69,82,73,5.7,86,21,90,68,4,32.5,125,20,4.571428571
24,50,30,6.5,38,19,93,46,3.526315789,29,23,78,4.947368421
77,77,75,5.9,80,30,82,80,1.733333333,16.5,46,20,3.166666667
62,50,86,5.11,63,34,82,68,2.705882353,6.5,39,20,2.705882353
14,71,34,6.3,41,30,82,41,2.5,14,32,20,3.333333333
66,79,60,5.8,92,23,87,95,3.826086957,29.5,59,123,4.347826087
69,77,67,5.1,78,21,86,89,2.80952381,29,36,123,4.761904762
48,74,85,5.6,93,22,87,81,3.454545455,25,98,158,4.090909091
68,83,53,5.8,84,21,89,87,2.761904762,31.5,140,20,4.619047619
25,62,39,6.2,57,23,87,45,2.956521739,21.5,21,139,4.173913043
34,61,86,6,67,22,88,80,4.045454545,25.5,53,55,4.272727273
43,60,80,6.1,60,23,88,72,3.782608696,26,135,55,4.130434783
88,66,73,5.1,82,27,83,78,3.37037037,26,54,35,3.333333333
55,74,78,5.1,74,24,87,81,2.833333333,24.5,98,131,3.75
58,76,88,5.11,72,28,83,53,3.571428571,20,33,139,3.535714286
72,80,52,6.1,79,24,87,83,2.541666667,29.5,110,78,3.916666667
54,83,42,6.1,78,22,88,78,2.5,30.5,68,59,4.090909091
36,50,72,6.3,53,23,86,56,3.565217391,24.5,95,78,4.086956522
59,81,48,6,78,23,86,85,2.173913043,29,94,139,4.130434783
46,74,73,6,74,24,88,91,2.083333333,25.5,95,123,3.916666667
34,40,84,6.2,53,23,89,63,3.347826087,26.5,84,78,4.173913043
46,73,76,6.1,53,25,88,73,2.76,25.5,59,60,3.68
65,76,73,5.7,87,25,84,77,2.72,26.5,140,20,3.76
81,72,92,5.1,76,31,82,89,2.483870968,20,96,46,3.129032258
77,61,83,5.11,75,24,87,78,3.375,30,58,78,3.958333333
66,83,62,5.1,82,26,83,76,2.346153846,26,67,144,3.461538462
65,82,73,5.9,86,25,83,84,2.68,26.5,140,46,3.64
67,84,78,6.1,39,29,82,58,2.551724138,21.5,27,6,3.275862069
75,73,47,5.8,88,28,82,90,2.392857143,22.5,40,18,3.571428571
40,57,88,6.3,50,25,84,67,2.88,22.5,110,59,3.72
76,76,79,5.8,82,27,83,86,2.814814815,20.5,73,78,3.62962963
44,60,84,6.4,58,25,85,39,3.28,23.5,77,46,3.8
65,71,73,6.3,49,26,83,74,3.692307692,21,87,13,3.730769231
43,62,84,6.5,37,27,82,62,3.666666667,18.5,41,132,3.407407407
45,78,86,6.2,67,25,85,69,3.36,27.5,46,27,3.72
67,81,44,5.9,80,25,87,71,2.68,29.5,165,20,3.68
51,65,82,6.2,67,27,83,71,3.185185185,21,44,20,3.444444444
70,76,56,6.2,60,25,85,76,3.52,28.5,135,139,3.64
21,60,25,6.1,50,29,84,54,2.965517241,18,135,108,3.344827586
76,79,55,5.7,87,27,82,87,2.296296296,23.5,28,55,3.703703704
69,73,72,6,72,27,83,88,2.111111111,26,33,40,3.62962963
69,84,46,5.9,81,26,83,75,3.730769231,26,26,139,3.653846154
66,77,73,5.11,82,25,85,89,3.4,28.5,78,79,4
56,87,29,6,74,25,85,77,3.08,28.5,67,139,3.68
74,84,56,5.7,92,28,82,86,2.892857143,22.5,31,139,3.535714286
52,75,80,6,71,27,83,75,3.074074074,21,32,139,3.592592593
65,50,83,6.5,30,27,83,46,3.185185185,21,19,158,3.481481481
80,68,65,6.2,43,26,83,62,2.307692308,26.5,44,20,3.653846154
53,73,77,6.2,61,27,82,79,2.814814815,18.5,1,128,3.666666667
46,56,82,6.1,58,29,83,55,2.689655172,19.5,43,139,3.310344828
60,77,84,6,74,26,83,76,3.269230769,21.5,61,41,3.692307692
20,42,33,6.6,43,26,85,44,2.576923077,19.5,46,13,3.615384615
77,86,58,5.9,85,26,85,74,3.346153846,27,67,59,3.576923077
54,55,82,6,67,26,84,58,3.230769231,22.5,115,59,3.5
75,87,65,6.2,63,29,82,69,2.206896552,21.5,84,6,3.344827586
66,77,56,5.7,80,30,82,79,3.266666667,21,140,139,3.2
68,82,68,5.11,77,28,82,75,2.25,22,115,78,3.214285714
20,50,35,6.2,52,27,85,44,2.111111111,18.5,50,145,3.555555556
72,79,56,5.8,83,30,82,93,2.666666667,21,1,20,3.333333333
57,77,87,6.5,31,29,82,44,2.793103448,17,77,55,3.413793103
80,82,58,5.9,84,30,82,85,2.3,21,1,155,3.1
75,79,73,6,74,27,83,64,2.925925926,25,130,161,3.37037037
66,80,70,5.1,74,27,82,76,2.296296296,18.5,99,46,3.37037037
74,77,85,6.2,58,32,82,73,1.78125,12.5,73,133,2.96875
79,86,57,6.1,63,28,82,58,2.285714286,22.5,125,72,3.535714286
73,81,75,5.4,91,31,82,88,2.677419355,20,15,78,2.967741935
77,77,84,6.4,66,29,82,79,1.862068966,22,120,9,3.413793103
71,82,57,5.8,81,30,82,84,1.933333333,21,22,6,3.266666667
64,83,77,6,70,28,82,67,3.392857143,18,125,46,3.357142857
90,83,63,5.11,76,30,82,69,2,21.5,45,59,3.133333333
45,78,80,6,71,33,82,68,2.727272727,9,59,78,2.909090909
56,63,91,6,58,29,82,52,3.137931034,17,18,133,3.448275862
48,44,83,6.3,54,32,82,52,1.75,12.5,57,55,2.84375
49,60,81,6.4,46,32,82,49,2,12.5,1,35,3.0625
74,78,64,5.9,81,27,82,77,3.407407407,23,130,108,3.333333333
26,47,84,6.5,32,31,82,36,2.064516129,15,73,6,2.967741935
83,76,76,6.4,54,31,82,43,2.612903226,20,140,55,3.225806452
45,48,82,6.2,56,31,82,67,2.935483871,15,73,139,3.064516129
70,83,72,5.7,88,31,82,74,2.129032258,19,35,101,3.064516129
69,63,77,6.2,34,31,82,34,1.612903226,15,44,6,3.096774194
57,49,83,6.4,34,32,82,50,2.84375,12.5,17,20,2.9375
19,55,34,6.4,55,31,82,50,1.838709677,13.5,45,78,3.032258065
21,60,18,6.5,32,32,82,30,2.5625,12.5,15,78,3.09375
51,56,86,6.1,61,32,82,64,2.875,12.5,115,55,2.8125
21,46,11,6.2,40,31,82,48,1.612903226,13.5,52,78,2.903225806
72,80,83,5.1,78,32,82,65,2.5,12.5,98,6,2.96875
70,78,78,5.8,87,35,82,77,1.857142857,4.8,62,20,2.771428571
88,75,67,5.9,73,36,82,72,2.083333333,8,12,139,2.5
82,73,82,6,55,37,82,64,1.378378378,8,29,139,2.432432432
23,53,17,6.5,34,36,82,35,2.194444444,3,60,39,2.777777778
24,65,23,6.1,46,37,82,59,2.405405405,1.5,10,139,2.702702703
74,74,70,6.1,77,20,89,90,3.8,27,110,46,4.95
74,80,41,5.7,88,30,81,86,3.033333333,17,40,20,3
71,77,58,5.1,84,20,89,94,3.5,26.5,54,80,4.65
40,66,75,6.2,66,22,87,72,4.454545455,21,49,145,4.545454545
45,85,62,5.11,78,21,89,74,3.904761905,26,19,108,4.333333333
38,62,77,5.1,83,24,86,91,2.166666667,20,125,123,4
46,86,69,5.1,76,22,86,71,3.318181818,24,36,139,4.090909091
67,82,66,6.2,66,22,89,69,4.227272727,26,64,139,4.136363636
46,54,87,6.1,62,24,87,68,3.208333333,21,105,79,3.958333333
55,83,76,5.1,79,21,88,73,4.619047619,25,120,139,4.380952381
64,75,64,5.9,76,22,86,94,2.272727273,24,22,101,4.545454545
76,75,58,5.11,80,30,81,88,2.9,17,33,139,3
67,83,73,5.7,88,26,82,75,3.846153846,20.5,73,79,3.846153846
70,75,63,5.7,82,24,84,85,3.416666667,22.5,57,78,3.958333333
69,80,79,5.11,74,25,84,69,3.68,18.5,64,35,3.8
64,75,66,6.1,55,24,87,92,2.166666667,24.5,31,139,3.75
55,78,41,5.7,83,23,87,87,3.217391304,24.5,54,6,4.173913043
36,62,73,6.2,61,22,88,66,3.727272727,21.5,91,41,4.363636364
66,81,60,5.1,77,25,84,73,2.08,22.5,71,123,3.64
21,49,20,6.4,47,23,86,41,3.869565217,17,36,1,4.347826087
40,59,79,6,69,24,86,79,3.541666667,20,58,1,3.75
51,82,56,5.11,76,24,88,82,3.375,24.5,64,122,3.791666667
60,75,75,5.9,77,24,85,88,2.666666667,19,64,123,3.875
51,60,68,5.7,86,22,87,85,2.954545455,20.5,14,139,4.136363636
44,79,69,5.7,86,24,86,82,3.75,24,54,123,3.791666667
54,76,78,6,69,25,85,63,3.52,19.5,60,55,3.84
70,58,66,5.7,90,25,84,89,3.28,22.5,14,160,3.6
80,68,58,5.11,77,31,81,73,1.612903226,16,45,31,2.903225806
65,78,63,5.11,78,25,83,78,2.52,22,40,55,3.84
54,75,76,6,68,25,84,76,3.24,18.5,87,161,3.88
52,55,78,6.2,59,25,84,65,3.24,18.5,36,133,3.96
79,60,67,6.1,63,24,88,69,3.416666667,25.5,71,122,3.833333333
65,79,70,5.1,79,24,84,83,3.916666667,22.5,54,9,4.083333333
50,76,75,6.1,70,23,86,77,3.869565217,20,105,55,4.304347826
47,73,78,6.3,54,27,82,52,2.518518519,17,35,59,3.518518519
52,68,75,5.11,72,26,84,82,2.692307692,18,57,35,3.846153846
83,80,57,5.9,83,25,83,86,2.88,21.5,40,13,3.72
57,76,59,6,78,28,81,90,1.964285714,18,76,59,3.214285714
79,66,87,6.1,69,27,82,79,3.62962963,21,48,78,3.37037037
76,69,74,6,62,27,82,71,3.185185185,16.5,68,2,3.62962963
20,41,23,6.1,25,27,84,44,2.407407407,15,27,55,3.481481481
78,82,58,6.3,56,30,81,67,1.9,17,41,136,3.266666667
72,81,78,5.1,84,25,83,78,2.08,22,76,59,3.88
71,65,59,5.9,84,24,85,82,3,23.5,59,139,4
74,78,61,6.1,63,28,81,78,2.464285714,18,65,139,3.428571429
63,81,92,6.1,61,25,84,47,2.32,22,115,145,3.68
71,85,56,5.11,80,29,81,69,1.724137931,17.5,26,133,3.413793103
76,81,80,5.7,85,29,81,76,2.137931034,17,76,29,3.379310345
68,82,48,5.7,90,25,81,88,2.04,19.5,77,78,3.72
52,56,87,6.2,41,28,82,54,3.5,16,115,35,3.464285714
58,72,89,5.7,92,30,81,72,2.966666667,13,56,29,3.3
65,81,61,5.7,91,26,81,84,2.192307692,19,130,145,3.846153846
68,77,45,5.8,87,25,83,87,3.56,21.5,18,101,3.72
25,34,26,6.5,58,25,85,54,2.64,16.5,61,55,3.84
53,67,81,6.4,47,26,82,66,3.692307692,17.5,42,59,3.846153846
79,78,86,6,78,28,81,75,2.392857143,17.5,140,139,3.25
75,76,69,5.8,76,27,81,89,2.740740741,18.5,19,6,3.555555556
67,73,54,5.1,81,25,82,86,3.72,21,77,78,3.84
52,49,83,6.4,45,28,82,61,3.392857143,16,130,46,3.571428571
78,75,83,5.11,59,31,81,81,3.193548387,15.5,25,20,3.225806452
80,80,30,5.9,88,29,81,74,2.724137931,17.5,65,81,3.448275862
73,79,48,5.6,89,25,85,84,3.08,23,90,6,3.6
74,75,67,6.2,66,28,81,88,2.821428571,18.5,1,128,3.392857143
80,83,74,5.11,78,29,81,74,3.206896552,18,43,59,3.275862069
43,59,70,6.1,61,28,82,71,3.035714286,16,59,153,3.357142857
90,84,51,5.1,78,29,81,86,2.24137931,17.5,84,6,3.172413793
24,58,32,6.3,62,32,81,60,2.5625,10,52,158,3.03125
56,57,78,6.2,61,30,81,52,2.3,13,1,59,3.2
61,49,75,6.2,58,29,81,56,3.344827586,14,23,41,3.206896552
34,65,82,6.1,61,29,81,65,1.827586207,14,69,59,3.172413793
68,77,52,5.6,92,33,81,81,1.666666667,11,86,55,2.818181818
